Detectors,DataTypes,Resources,Locations,Units,2024,2025,2026,2027,2028,2029,2030,2031,2032,Explanation
FDVD,Analysis-Sim,CPU Cores,US,Cores,55.223,76.443,76.443,76.443,535.103,535.103,535.103,535.103,535.103,Split  by 0.50
FDVD,Analysis-Sim,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Analysis-Sim,CPU Cores,Global,Cores,55.223,76.443,76.443,76.443,535.103,535.103,535.103,535.103,535.103,Split  by 0.50
FDHD,Raw-Data,Tape,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,3758.542,6680.162,6680.162,Split  by 0.50
FDHD,Raw-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Raw-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,3758.542,6680.162,6680.162,Split  by 0.50
FDHD,Raw-Data,Disk,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,1879.271,3340.081,3340.081,Split  by 0.50
FDHD,Raw-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Raw-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,1879.271,3340.081,3340.081,Split  by 0.50
FDHD,TP,Tape,US,TB,0.000,0.000,0.000,1500.000,1500.000,1500.000,1366.743,1214.575,1214.575,Split  by 0.50
FDHD,TP,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,TP,Tape,Global,TB,0.000,0.000,0.000,1500.000,1500.000,1500.000,1366.743,1214.575,1214.575,Split  by 0.50
FDHD,TP,Disk,US,TB,0.000,0.000,0.000,1500.000,1500.000,1500.000,1366.743,1214.575,1214.575,Split  by 0.50
FDHD,TP,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,TP,Disk,Global,TB,0.000,0.000,0.000,1500.000,1500.000,1500.000,1366.743,1214.575,1214.575,Split  by 0.50
FDHD,Reco-Sim,Tape,US,TB,226.290,150.000,150.000,150.000,1000.000,400.000,400.000,400.000,400.000,Split  by 0.50
FDHD,Reco-Sim,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Sim,Tape,Global,TB,226.290,150.000,150.000,150.000,1000.000,400.000,400.000,400.000,400.000,Split  by 0.50
FDHD,Reco-Sim,Disk,US,TB,169.718,112.500,112.500,112.500,750.000,300.000,300.000,300.000,300.000,Split  by 0.25
FDHD,Reco-Sim,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Sim,Disk,Global,TB,509.153,337.500,337.500,337.500,2250.000,900.000,900.000,900.000,900.000,Split  by 0.75
FDHD,Reco-Sim,CPU,US,MHr,1.414,0.938,0.938,0.938,6.250,2.500,2.500,2.500,2.500,Split  by 0.50
FDHD,Reco-Sim,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Sim,CPU,Global,MHr,1.414,0.938,0.938,0.938,6.250,2.500,2.500,2.500,2.500,Split  by 0.50
FDHD,Reco-Sim,CPU kHS23-Yr,US,kHS23-Yr,2.537,1.682,1.682,1.682,11.212,4.485,4.485,4.485,4.485,Split  by 0.50
FDHD,Reco-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Sim,CPU kHS23-Yr,Global,kHS23-Yr,2.537,1.682,1.682,1.682,11.212,4.485,4.485,4.485,4.485,Split  by 0.50
FDHD,Reco-Sim,CPU Cores,US,Cores,230.645,152.886,152.886,152.886,1019.243,407.697,407.697,407.697,407.697,Split  by 0.50
FDHD,Reco-Sim,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Sim,CPU Cores,Global,Cores,230.645,152.886,152.886,152.886,1019.243,407.697,407.697,407.697,407.697,Split  by 0.50
FDHD,Reco-Data,Tape,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,11.000,33.000,55.000,Split  by 0.50
FDHD,Reco-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,11.000,33.000,55.000,Split  by 0.50
FDHD,Reco-Data,Disk,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,11.000,33.000,55.000,Split  by 0.25
FDHD,Reco-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,33.000,99.000,165.000,Split  by 0.75
FDHD,Reco-Data,CPU,US,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.688,2.062,3.438,Split  by 0.50
FDHD,Reco-Data,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Data,CPU,Global,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.688,2.062,3.438,Split  by 0.50
FDHD,Reco-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,1.233,3.700,6.166,Split  by 0.50
FDHD,Reco-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,1.233,3.700,6.166,Split  by 0.50
FDHD,Reco-Data,CPU Cores,US,Cores,0.000,0.000,0.000,0.000,0.000,0.000,112.117,336.350,560.584,Split  by 0.50
FDHD,Reco-Data,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Reco-Data,CPU Cores,Global,Cores,0.000,0.000,0.000,0.000,0.000,0.000,112.117,336.350,560.584,Split  by 0.50
FDHD,Test,Tape,US,TB,0.000,0.000,0.000,1250.000,4000.000,1250.000,1138.952,1012.146,1012.146,Split  by 0.50
FDHD,Test,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Test,Tape,Global,TB,0.000,0.000,0.000,1250.000,4000.000,1250.000,1138.952,1012.146,1012.146,Split  by 0.50
FDHD,Test,Disk,US,TB,0.000,0.000,0.000,1250.000,4000.000,1250.000,1138.952,1012.146,1012.146,Split  by 0.50
FDHD,Test,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Test,Disk,Global,TB,0.000,0.000,0.000,1250.000,4000.000,1250.000,1138.952,1012.146,1012.146,Split  by 0.50
FDHD,Analysis-Data,CPU,US,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.344,1.031,1.719,Split  by 0.50
FDHD,Analysis-Data,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Analysis-Data,CPU,Global,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.344,1.031,1.719,Split  by 0.50
FDHD,Analysis-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.617,1.850,3.083,Split  by 0.50
FDHD,Analysis-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Analysis-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.617,1.850,3.083,Split  by 0.50
FDHD,Analysis-Data,CPU Cores,US,Cores,0.000,0.000,0.000,0.000,0.000,0.000,56.058,168.175,280.292,Split  by 0.50
FDHD,Analysis-Data,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Analysis-Data,CPU Cores,Global,Cores,0.000,0.000,0.000,0.000,0.000,0.000,56.058,168.175,280.292,Split  by 0.50
FDHD,Analysis-Sim,CPU,US,MHr,0.707,0.469,0.469,0.469,3.125,3.125,3.125,3.125,3.125,Split  by 0.50
FDHD,Analysis-Sim,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Analysis-Sim,CPU,Global,MHr,0.707,0.469,0.469,0.469,3.125,3.125,3.125,3.125,3.125,Split  by 0.50
FDHD,Analysis-Sim,CPU kHS23-Yr,US,kHS23-Yr,1.269,0.841,0.841,0.841,5.606,5.606,5.606,5.606,5.606,Split  by 0.50
FDHD,Analysis-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Analysis-Sim,CPU kHS23-Yr,Global,kHS23-Yr,1.269,0.841,0.841,0.841,5.606,5.606,5.606,5.606,5.606,Split  by 0.50
FDHD,Analysis-Sim,CPU Cores,US,Cores,115.322,76.443,76.443,76.443,509.622,509.622,509.622,509.622,509.622,Split  by 0.50
FDHD,Analysis-Sim,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDHD,Analysis-Sim,CPU Cores,Global,Cores,115.322,76.443,76.443,76.443,509.622,509.622,509.622,509.622,509.622,Split  by 0.50
ND-SAND,Raw-Data,Tape,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,Split  by 0.50
ND-SAND,Raw-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Raw-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,Split  by 0.50
ND-SAND,Raw-Data,Disk,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.500,Split  by 0.50
ND-SAND,Raw-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Raw-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.500,Split  by 0.50
ND-SAND,Reco-Sim,Tape,US,TB,0.000,12.500,62.500,62.500,62.500,250.000,375.000,750.000,750.000,Split  by 0.50
ND-SAND,Reco-Sim,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Sim,Tape,Global,TB,0.000,12.500,62.500,62.500,62.500,250.000,375.000,750.000,750.000,Split  by 0.50
ND-SAND,Reco-Sim,Disk,US,TB,0.000,9.375,46.875,46.875,46.875,187.500,281.250,562.500,562.500,Split  by 0.25
ND-SAND,Reco-Sim,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Sim,Disk,Global,TB,0.000,28.125,140.625,140.625,140.625,562.500,843.750,1687.500,1687.500,Split  by 0.75
ND-SAND,Reco-Sim,CPU,US,MHr,0.000,0.120,0.600,0.600,0.600,2.400,3.600,7.200,7.200,Split  by 0.50
ND-SAND,Reco-Sim,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Sim,CPU,Global,MHr,0.000,0.120,0.600,0.600,0.600,2.400,3.600,7.200,7.200,Split  by 0.50
ND-SAND,Reco-Sim,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.215,1.076,1.076,1.076,4.305,6.458,12.916,12.916,Split  by 0.50
ND-SAND,Reco-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Sim,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.215,1.076,1.076,1.076,4.305,6.458,12.916,12.916,Split  by 0.50
ND-SAND,Reco-Sim,CPU Cores,US,Cores,0.000,19.569,97.847,97.847,97.847,391.389,587.084,1174.168,1174.168,Split  by 0.50
ND-SAND,Reco-Sim,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Sim,CPU Cores,Global,Cores,0.000,19.569,97.847,97.847,97.847,391.389,587.084,1174.168,1174.168,Split  by 0.50
ND-SAND,Reco-Data,Tape,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,Split  by 0.50
ND-SAND,Reco-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,Split  by 0.50
ND-SAND,Reco-Data,Disk,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,Split  by 0.25
ND-SAND,Reco-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,225.000,Split  by 0.75
ND-SAND,Reco-Data,CPU,US,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.017,Split  by 0.50
ND-SAND,Reco-Data,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Data,CPU,Global,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.017,Split  by 0.50
ND-SAND,Reco-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.030,Split  by 0.50
ND-SAND,Reco-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.030,Split  by 0.50
ND-SAND,Reco-Data,CPU Cores,US,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.691,Split  by 0.50
ND-SAND,Reco-Data,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Reco-Data,CPU Cores,Global,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.691,Split  by 0.50
ND-SAND,Test,Tape,US,TB,100.000,100.000,100.000,100.000,500.000,500.000,500.000,500.000,250.000,Split  by 0.50
ND-SAND,Test,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Test,Tape,Global,TB,100.000,100.000,100.000,100.000,500.000,500.000,500.000,500.000,250.000,Split  by 0.50
ND-SAND,Test,Disk,US,TB,100.000,100.000,100.000,100.000,500.000,500.000,500.000,500.000,250.000,Split  by 0.50
ND-SAND,Test,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Test,Disk,Global,TB,100.000,100.000,100.000,100.000,500.000,500.000,500.000,500.000,250.000,Split  by 0.50
ND-SAND,Analysis-Data,CPU,US,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,Split  by 0.50
ND-SAND,Analysis-Data,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Analysis-Data,CPU,Global,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,Split  by 0.50
ND-SAND,Analysis-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,Split  by 0.50
ND-SAND,Analysis-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Analysis-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,Split  by 0.50
ND-SAND,Analysis-Data,CPU Cores,US,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.673,Split  by 0.50
ND-SAND,Analysis-Data,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Analysis-Data,CPU Cores,Global,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.673,Split  by 0.50
ND-SAND,Analysis-Sim,CPU,US,MHr,0.000,0.030,0.150,0.150,0.150,0.600,0.900,1.800,1.800,Split  by 0.50
ND-SAND,Analysis-Sim,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Analysis-Sim,CPU,Global,MHr,0.000,0.030,0.150,0.150,0.150,0.600,0.900,1.800,1.800,Split  by 0.50
ND-SAND,Analysis-Sim,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.054,0.269,0.269,0.269,1.076,1.614,3.229,3.229,Split  by 0.50
ND-SAND,Analysis-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Analysis-Sim,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.054,0.269,0.269,0.269,1.076,1.614,3.229,3.229,Split  by 0.50
ND-SAND,Analysis-Sim,CPU Cores,US,Cores,0.000,4.892,24.462,24.462,24.462,97.847,146.771,293.542,293.542,Split  by 0.50
ND-SAND,Analysis-Sim,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-SAND,Analysis-Sim,CPU Cores,Global,Cores,0.000,4.892,24.462,24.462,24.462,97.847,146.771,293.542,293.542,Split  by 0.50
ND-LAr+TMS,Raw-Data,Tape,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,150.000,Split  by 0.50
ND-LAr+TMS,Raw-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Raw-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,150.000,Split  by 0.50
ND-LAr+TMS,Raw-Data,Disk,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,Split  by 0.50
ND-LAr+TMS,Raw-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Raw-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,75.000,Split  by 0.50
ND-LAr+TMS,Reco-Sim,Tape,US,TB,0.000,25.000,125.000,125.000,125.000,125.000,125.000,1500.000,1500.000,Split  by 0.50
ND-LAr+TMS,Reco-Sim,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Sim,Tape,Global,TB,0.000,25.000,125.000,125.000,125.000,125.000,125.000,1500.000,1500.000,Split  by 0.50
ND-LAr+TMS,Reco-Sim,Disk,US,TB,0.000,18.750,93.750,93.750,93.750,93.750,93.750,1125.000,1125.000,Split  by 0.25
ND-LAr+TMS,Reco-Sim,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Sim,Disk,Global,TB,0.000,56.250,281.250,281.250,281.250,281.250,281.250,3375.000,3375.000,Split  by 0.75
ND-LAr+TMS,Reco-Sim,CPU,US,MHr,0.000,2.300,11.500,11.500,11.500,11.500,11.500,138.000,138.000,Split  by 0.50
ND-LAr+TMS,Reco-Sim,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Sim,CPU,Global,MHr,0.000,2.300,11.500,11.500,11.500,11.500,11.500,138.000,138.000,Split  by 0.50
ND-LAr+TMS,Reco-Sim,CPU kHS23-Yr,US,kHS23-Yr,0.000,4.126,20.629,20.629,20.629,20.629,20.629,247.554,247.554,Split  by 0.50
ND-LAr+TMS,Reco-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Sim,CPU kHS23-Yr,Global,kHS23-Yr,0.000,4.126,20.629,20.629,20.629,20.629,20.629,247.554,247.554,Split  by 0.50
ND-LAr+TMS,Reco-Sim,CPU Cores,US,Cores,0.000,375.082,1875.408,1875.408,1875.408,1875.408,1875.408,22504.892,22504.892,Split  by 0.50
ND-LAr+TMS,Reco-Sim,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Sim,CPU Cores,Global,Cores,0.000,375.082,1875.408,1875.408,1875.408,1875.408,1875.408,22504.892,22504.892,Split  by 0.50
ND-LAr+TMS,Reco-Data,Tape,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,150.000,Split  by 0.50
ND-LAr+TMS,Reco-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,150.000,Split  by 0.50
ND-LAr+TMS,Reco-Data,Disk,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,150.000,Split  by 0.25
ND-LAr+TMS,Reco-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,450.000,Split  by 0.75
ND-LAr+TMS,Reco-Data,CPU,US,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.700,Split  by 0.50
ND-LAr+TMS,Reco-Data,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Data,CPU,Global,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.700,Split  by 0.50
ND-LAr+TMS,Reco-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.225,Split  by 0.50
ND-LAr+TMS,Reco-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.225,Split  by 0.50
ND-LAr+TMS,Reco-Data,CPU Cores,US,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,929.550,Split  by 0.50
ND-LAr+TMS,Reco-Data,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Reco-Data,CPU Cores,Global,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,929.550,Split  by 0.50
ND-LAr+TMS,Test,Tape,US,TB,50.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,250.000,Split  by 0.50
ND-LAr+TMS,Test,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Test,Tape,Global,TB,50.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,250.000,Split  by 0.50
ND-LAr+TMS,Test,Disk,US,TB,50.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,250.000,Split  by 0.50
ND-LAr+TMS,Test,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Test,Disk,Global,TB,50.000,500.000,500.000,500.000,500.000,500.000,500.000,500.000,250.000,Split  by 0.50
ND-LAr+TMS,Analysis-Data,CPU,US,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.425,Split  by 0.50
ND-LAr+TMS,Analysis-Data,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Analysis-Data,CPU,Global,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.425,Split  by 0.50
ND-LAr+TMS,Analysis-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.556,Split  by 0.50
ND-LAr+TMS,Analysis-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Analysis-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.556,Split  by 0.50
ND-LAr+TMS,Analysis-Data,CPU Cores,US,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,232.387,Split  by 0.50
ND-LAr+TMS,Analysis-Data,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Analysis-Data,CPU Cores,Global,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,232.387,Split  by 0.50
ND-LAr+TMS,Analysis-Sim,CPU,US,MHr,0.000,0.575,2.875,2.875,2.875,2.875,2.875,34.500,34.500,Split  by 0.50
ND-LAr+TMS,Analysis-Sim,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Analysis-Sim,CPU,Global,MHr,0.000,0.575,2.875,2.875,2.875,2.875,2.875,34.500,34.500,Split  by 0.50
ND-LAr+TMS,Analysis-Sim,CPU kHS23-Yr,US,kHS23-Yr,0.000,1.031,5.157,5.157,5.157,5.157,5.157,61.888,61.888,Split  by 0.50
ND-LAr+TMS,Analysis-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
ND-LAr+TMS,Analysis-Sim,CPU kHS23-Yr,Global,kHS23-Yr,0.000,1.031,5.157,5.157,5.157,5.157,5.157,61.888,61.888,Split  by 0.50
ND-LAr+TMS,Analysis-Sim,CPU Cores,US,Cores,0.000,93.770,468.852,468.852,468.852,468.852,468.852,5626.223,5626.223,Split  by 0.50
ND-LAr+TMS,Analysis-Sim,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
